PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,label
2.6997546532982195,-10.986737926636954,7.348580323151036,-6.75653989634167,-10.47855355780806,-6.983968217465951,5.471439617051596,6.88096980131668,-7.246510804572327,4.4913923944960095,9.027110590550807,-1.0391660869990387,1
-1.1124686089003513,0.3986311350119153,-0.5520284843331797,0.9773851401460272,-2.083906723076972,1.244926362539313,-1.2836095147566822,-1.4110039752352461,1.2537007074912487,-1.3587833073201017,-2.151052460937528,-0.24396587747971324,1
-1.868228639744851,1.7537719725600587,-1.566701797461261,3.344320184689177,-1.7763634883438835,-0.4550238253109181,0.8859071315649938,-2.6127924801290336,-1.6981198899472214,-1.5948902719054883,3.1349922017677074,-1.712541399128475,1
-6.067451395132981,-0.47803593660178445,-4.611343992956277,-3.157858375386651,0.6686125653387414,-1.1662432076491467,0.25617183784109093,-1.9585093242310534,-2.4422579106394493,-0.07744691114355044,-1.1087514188412204,2.469410451459379,1
-0.34257871281137636,0.3841264627340754,-0.6594301378861903,-0.6068363300859517,0.41703605943525357,0.157052863749173,0.18448264886689675,-0.045207009213471865,0.16686263145679023,0.48482504127925324,-0.25352015567752606,0.9110462818368731,0
-0.5156013444462467,-0.30718313650436047,-0.0416335108902017,-0.4878621488031935,0.15218337257863504,-0.2005819953455485,0.11233567230665355,0.14094314279931014,0.12817173826936418,0.312075706301144,0.2755156768469746,0.17370289494048896,0
-1.0052824669424536,0.09590916335315747,0.8083167557298347,0.8972008481134939,-0.6588081355739415,0.6330201095824542,0.11217447149479466,-0.8631859012432087,1.271854727140012,-0.8731367047595006,0.9967333657762694,-1.1611588140166231,1
3.6537949398161294,-4.496282124301559,-8.425196941563556,-7.876182120576939,5.614605341496039,0.8260771954923067,3.4941400420649877,7.1655056276644915,2.4084953223402534,-6.1609848128776425,-4.7152419874410665,2.241497807458492,1
-0.04002189427322129,0.32976394354005495,0.03064661947941319,0.45976069113984924,0.3609468025532539,-0.31940737676938,0.011074946923581021,0.1376746734637744,-0.0037381241318651926,0.14116494869227486,-0.09328117932792487,-0.09369539888805113,0
-1.0150709225537193,0.5897435981652758,-0.030978306372964285,-4.559963902439358,-0.3870874741933618,-0.0034992248430194316,0.1799919042996398,3.625845133609617,5.612387968284191,9.88359218904784,-0.5066607146157237,0.44741852800188947,1
-9.904836522937815,-5.297474768804052,-11.687474771609676,-7.799362422519963,0.14217251526111702,2.7198210094578843,3.667356752307247,-3.698026213130129,-7.503095087298162,2.1017173133343316,-0.04539091786607386,0.740434583082984,1
-0.11216749430687953,-0.25294706721826615,-0.11396712706534824,-0.6447864925781048,-0.5403109872972689,-1.2130711941791317,-0.8082839524947942,-0.22227460586982178,-0.4434081231975882,-0.006465552535650732,1.2760250579578276,0.06431453656870885,0
-0.10305347840312801,-0.36019458054892073,-0.35377434420287956,0.6104363319959365,0.3946199508469826,-1.3213571532427375,0.19082894576552217,0.1431645059578518,-0.08963418786843967,-0.268102303502754,0.865408593491754,0.08024216214529414,0
-0.49438086048242225,0.20073781967076126,-0.0790524786141812,-0.5739078167778007,-0.3530872300252324,0.4189056349357007,0.4252523399503745,0.16306006063792378,-0.4829889877310922,-0.3541409924661105,-0.592892396441069,-0.04739275658598704,0
-6.453651650918384,1.727773531983732,-0.2557145269618328,-0.4711193250657156,-0.7048417607138369,-4.424811147777008,-0.7239928287089188,1.7055428527445757,2.9543032863188214,1.7778814677663612,0.9341107790675489,0.20627100249261196,1
5.330911300766127,-1.3080723035945747,-2.103916195788604,-4.984446398812472,0.6871567162781138,-3.7090935966542276,-4.984033628606756,5.918087928547468,4.31256875743987,3.4723454033392747,0.3885299149907358,0.5812430871682329,1
0.0591550738574384,0.09220196867904154,-0.14124906879800997,0.3172522398419714,1.0880366660657514,0.5331814135863027,0.5582822232099781,0.15324497202966947,0.13550741380767287,0.5682748185639521,-0.13526647752342616,-0.31264095100648787,0
-0.6406368802351405,0.14960826214404616,-0.41918475279788425,0.32144555679616826,0.02892232733345615,-0.150384919906443,-0.44127588255223327,0.04973412970233228,-0.1112064109004839,-0.008259173136703124,0.5682129628180816,0.17101419102895962,0
9.031335127179796,-3.41565542140888,-3.4213542865886017,-0.26710740502506125,-2.6451309119049546,-2.257740903506636,-3.9330423038047457,0.9269749562609658,1.509025753205586,-3.2439235010488447,-1.2173190047062712,4.511958233706845,1
2.836188467439095,-1.2928418651865463,-8.570530012971144,11.76103343449366,-1.5105319507306492,0.7254220424589606,3.40251693618777,4.080815839314127,-1.6606316713901998,1.0462826618252927,4.287744966477458,2.976237787483921,1
